year,pcpi,state
1965-01-01,2615,ID
1966-01-01,2638,ID
1967-01-01,2808,ID
1968-01-01,2971,ID
1969-01-01,3382,ID
1970-01-01,3691,ID
1971-01-01,3918,ID
1972-01-01,4329,ID
1973-01-01,4885,ID
1974-01-01,5566,ID
1975-01-01,5850,ID
1976-01-01,6343,ID
1977-01-01,6726,ID
1978-01-01,7497,ID
1979-01-01,8009,ID
1980-01-01,8856,ID
1981-01-01,9600,ID
1982-01-01,9961,ID
1983-01-01,10795,ID
1984-01-01,11399,ID
1985-01-01,12004,ID
1986-01-01,12297,ID
1987-01-01,12918,ID
1988-01-01,13966,ID
1989-01-01,15232,ID
1990-01-01,16152,ID
1991-01-01,16509,ID
1992-01-01,17640,ID
1993-01-01,18688,ID
1994-01-01,19368,ID
1995-01-01,20252,ID
1996-01-01,21058,ID
1997-01-01,21506,ID
1998-01-01,22816,ID
1999-01-01,23788,ID
2000-01-01,25235,ID
2001-01-01,25805,ID
2002-01-01,26247,ID
2003-01-01,26700,ID
2004-01-01,28197,ID
2005-01-01,29297,ID
2006-01-01,31431,ID
2007-01-01,32638,ID
2008-01-01,32722,ID
2009-01-01,31186,ID
2010-01-01,31957,ID
2011-01-01,33514,ID
2012-01-01,35190,ID
2013-01-01,36208,ID
2014-01-01,37905,ID
2015-01-01,39868,ID
2016-01-01,40683,ID
2017-01-01,42123,ID
2018-01-01,43994,ID
2019-01-01,45642,ID
1929-01-01,951,IL
1930-01-01,810,IL
1931-01-01,673,IL
1932-01-01,489,IL
1933-01-01,441,IL
1934-01-01,508,IL
1935-01-01,576,IL
1936-01-01,654,IL
1937-01-01,734,IL
1938-01-01,652,IL
1939-01-01,710,IL
1940-01-01,758,IL
1941-01-01,901,IL
1942-01-01,1049,IL
1943-01-01,1278,IL
1944-01-01,1405,IL
1945-01-01,1488,IL
1946-01-01,1550,IL
1947-01-01,1651,IL
1948-01-01,1817,IL
1949-01-01,1690,IL
1950-01-01,1842,IL
1951-01-01,2041,IL
1952-01-01,2106,IL
1953-01-01,2223,IL
1954-01-01,2193,IL
1955-01-01,2288,IL
1956-01-01,2473,IL
1957-01-01,2542,IL
1958-01-01,2511,IL
1959-01-01,2639,IL
1960-01-01,2698,IL
1961-01-01,2792,IL
1962-01-01,2907,IL
1963-01-01,2989,IL
1964-01-01,3142,IL
1965-01-01,3373,IL
1966-01-01,3608,IL
1967-01-01,3801,IL
1968-01-01,4055,IL
1969-01-01,4392,IL
1970-01-01,4632,IL
1971-01-01,4936,IL
1972-01-01,5332,IL
1973-01-01,5947,IL
1974-01-01,6494,IL
1975-01-01,7064,IL
1976-01-01,7644,IL
1977-01-01,8369,IL
1978-01-01,9213,IL
1979-01-01,10117,IL
1980-01-01,10950,IL
1981-01-01,12136,IL
1982-01-01,12869,IL
1983-01-01,13412,IL
1984-01-01,14784,IL
1985-01-01,15545,IL
1986-01-01,16370,IL
1987-01-01,17310,IL
1988-01-01,18669,IL
1989-01-01,19888,IL
1990-01-01,21025,IL
1991-01-01,21253,IL
1992-01-01,22724,IL
1993-01-01,23317,IL
1994-01-01,24349,IL
1995-01-01,25633,IL
1996-01-01,27066,IL
1997-01-01,28422,IL
1998-01-01,29934,IL
1999-01-01,31024,IL
2000-01-01,33169,IL
2001-01-01,34230,IL
2002-01-01,34522,IL
2003-01-01,35039,IL
2004-01-01,36334,IL
2005-01-01,37793,IL
2006-01-01,40214,IL
2007-01-01,42381,IL
2008-01-01,43267,IL
2009-01-01,41042,IL
2010-01-01,42093,IL
2011-01-01,44140,IL
2012-01-01,46050,IL
2013-01-01,47124,IL
2014-01-01,49461,IL
2015-01-01,51541,IL
2016-01-01,52299,IL
2017-01-01,53974,IL
2018-01-01,56919,IL
2019-01-01,58935,IL
1929-01-01,605,IN
1930-01-01,512,IN
1931-01-01,435,IN
1932-01-01,308,IN
1933-01-01,294,IN
1934-01-01,357,IN
1935-01-01,419,IN
1936-01-01,481,IN
1937-01-01,546,IN
1938-01-01,472,IN
1939-01-01,518,IN
1940-01-01,552,IN
1941-01-01,726,IN
1942-01-01,919,IN
1943-01-01,1150,IN
1944-01-01,1209,IN
1945-01-01,1265,IN
1946-01-01,1211,IN
1947-01-01,1316,IN
1948-01-01,1448,IN
1949-01-01,1357,IN
1950-01-01,1525,IN
1951-01-01,1719,IN
1952-01-01,1786,IN
1953-01-01,1952,IN
1954-01-01,1810,IN
1955-01-01,1908,IN
1956-01-01,2011,IN
1957-01-01,2046,IN
1958-01-01,2023,IN
1959-01-01,2141,IN
1960-01-01,2223,IN
1961-01-01,2264,IN
1962-01-01,2421,IN
1963-01-01,2509,IN
1964-01-01,2639,IN
1965-01-01,2877,IN
1966-01-01,3058,IN
1967-01-01,3170,IN
1968-01-01,3419,IN
1969-01-01,3741,IN
1970-01-01,3849,IN
1971-01-01,4151,IN
1972-01-01,4503,IN
1973-01-01,5136,IN
1974-01-01,5472,IN
1975-01-01,5907,IN
1976-01-01,6540,IN
1977-01-01,7197,IN
1978-01-01,7968,IN
1979-01-01,8732,IN
1980-01-01,9365,IN
1981-01-01,10292,IN
1982-01-01,10686,IN
1983-01-01,11243,IN
1984-01-01,12460,IN
1985-01-01,13154,IN
1986-01-01,13868,IN
1987-01-01,14664,IN
1988-01-01,15646,IN
1989-01-01,16942,IN
1990-01-01,17768,IN
1991-01-01,18121,IN
1992-01-01,19411,IN
1993-01-01,20232,IN
1994-01-01,21297,IN
1995-01-01,22047,IN
1996-01-01,23089,IN
1997-01-01,24096,IN
1998-01-01,25813,IN
1999-01-01,26693,IN
2000-01-01,28233,IN
2001-01-01,28697,IN
2002-01-01,28983,IN
2003-01-01,29476,IN
2004-01-01,30691,IN
2005-01-01,31487,IN
2006-01-01,33071,IN
2007-01-01,33986,IN
2008-01-01,35228,IN
2009-01-01,34102,IN
2010-01-01,35454,IN
2011-01-01,37650,IN
2012-01-01,39333,IN
2013-01-01,39646,IN
2014-01-01,41098,IN
2015-01-01,42626,IN
2016-01-01,43734,IN
2017-01-01,45239,IN
2018-01-01,47124,IN
2019-01-01,48657,IN
1929-01-01,526,KS
1930-01-01,460,KS
1931-01-01,394,KS
1932-01-01,267,KS
1933-01-01,251,KS
1934-01-01,288,KS
1935-01-01,360,KS
1936-01-01,387,KS
1937-01-01,427,KS
1938-01-01,383,KS
1939-01-01,382,KS
1940-01-01,425,KS
1941-01-01,556,KS
1942-01-01,860,KS
1943-01-01,1062,KS
1944-01-01,1182,KS
1945-01-01,1179,KS
1946-01-01,1142,KS
1947-01-01,1304,KS
1948-01-01,1350,KS
1949-01-01,1314,KS
1950-01-01,1481,KS
1951-01-01,1622,KS
1952-01-01,1864,KS
1953-01-01,1779,KS
1954-01-01,1839,KS
1955-01-01,1800,KS
1956-01-01,1871,KS
1957-01-01,1966,KS
1958-01-01,2144,KS
1959-01-01,2149,KS
1960-01-01,2211,KS
1961-01-01,2275,KS
1962-01-01,2351,KS
1963-01-01,2420,KS
1964-01-01,2558,KS
1965-01-01,2731,KS
1966-01-01,2933,KS
1967-01-01,3075,KS
1968-01-01,3321,KS
1969-01-01,3665,KS
1970-01-01,3956,KS
1971-01-01,4298,KS
1972-01-01,4772,KS
1973-01-01,5417,KS
1974-01-01,5848,KS
1975-01-01,6358,KS
1976-01-01,6850,KS
1977-01-01,7413,KS
1978-01-01,8151,KS
1979-01-01,9251,KS
1980-01-01,10075,KS
1981-01-01,11342,KS
1982-01-01,12213,KS
1983-01-01,12643,KS
1984-01-01,13827,KS
1985-01-01,14524,KS
1986-01-01,15193,KS
1987-01-01,15805,KS
1988-01-01,16533,KS
1989-01-01,17433,KS
1990-01-01,18438,KS
1991-01-01,18934,KS
1992-01-01,20115,KS
1993-01-01,20853,KS
1994-01-01,21599,KS
1995-01-01,22349,KS
1996-01-01,23688,KS
1997-01-01,24958,KS
1998-01-01,26238,KS
1999-01-01,26936,KS
2000-01-01,28244,KS
2001-01-01,29078,KS
2002-01-01,29202,KS
2003-01-01,29925,KS
2004-01-01,30664,KS
2005-01-01,32312,KS
2006-01-01,35447,KS
2007-01-01,37811,KS
2008-01-01,40791,KS
2009-01-01,39088,KS
2010-01-01,39563,KS
2011-01-01,42716,KS
2012-01-01,45120,KS
2013-01-01,45962,KS
2014-01-01,46881,KS
2015-01-01,47394,KS
2016-01-01,47517,KS
2017-01-01,48902,KS
2018-01-01,51474,KS
2019-01-01,53453,KS
1929-01-01,388,KY
1930-01-01,322,KY
1931-01-01,287,KY
1932-01-01,209,KY
1933-01-01,204,KY
1934-01-01,232,KY
1935-01-01,264,KY
1936-01-01,293,KY
1937-01-01,339,KY
1938-01-01,296,KY
1939-01-01,305,KY
1940-01-01,322,KY
1941-01-01,401,KY
1942-01-01,551,KY
1943-01-01,717,KY
1944-01-01,778,KY
1945-01-01,815,KY
1946-01-01,835,KY
1947-01-01,870,KY
1948-01-01,1001,KY
1949-01-01,940,KY
1950-01-01,998,KY
1951-01-01,1172,KY
1952-01-01,1256,KY
1953-01-01,1327,KY
1954-01-01,1311,KY
1955-01-01,1368,KY
1956-01-01,1452,KY
1957-01-01,1508,KY
1958-01-01,1561,KY
1959-01-01,1621,KY
1960-01-01,1651,KY
1961-01-01,1750,KY
1962-01-01,1844,KY
1963-01-01,1928,KY
1964-01-01,1990,KY
1965-01-01,2150,KY
1966-01-01,2345,KY
1967-01-01,2518,KY
1968-01-01,2733,KY
1969-01-01,3037,KY
1970-01-01,3261,KY
1971-01-01,3476,KY
1972-01-01,3801,KY
1973-01-01,4227,KY
1974-01-01,4698,KY
1975-01-01,5039,KY
1976-01-01,5536,KY
1977-01-01,6135,KY
1978-01-01,6769,KY
1979-01-01,7535,KY
1980-01-01,8152,KY
1981-01-01,9056,KY
1982-01-01,9611,KY
1983-01-01,9949,KY
1984-01-01,11111,KY
1985-01-01,11588,KY
1986-01-01,11936,KY
1987-01-01,12624,KY
1988-01-01,13743,KY
1989-01-01,14784,KY
1990-01-01,15613,KY
1991-01-01,16345,KY
1992-01-01,17407,KY
1993-01-01,17871,KY
1994-01-01,18604,KY
1995-01-01,19307,KY
1996-01-01,20314,KY
1997-01-01,21388,KY
1998-01-01,22469,KY
1999-01-01,23255,KY
2000-01-01,24894,KY
2001-01-01,25609,KY
2002-01-01,26057,KY
2003-01-01,26624,KY
2004-01-01,27989,KY
2005-01-01,29110,KY
2006-01-01,30543,KY
2007-01-01,31615,KY
2008-01-01,32757,KY
2009-01-01,32157,KY
2010-01-01,33141,KY
2011-01-01,34624,KY
2012-01-01,35754,KY
2013-01-01,35921,KY
2014-01-01,37585,KY
2015-01-01,39093,KY
2016-01-01,39638,KY
2017-01-01,41014,KY
2018-01-01,42527,KY
2019-01-01,44017,KY
1929-01-01,409,LA
1930-01-01,353,LA
1931-01-01,315,LA
1932-01-01,238,LA
1933-01-01,226,LA
1934-01-01,263,LA
1935-01-01,289,LA
1936-01-01,328,LA
1937-01-01,352,LA
1938-01-01,347,LA
1939-01-01,359,LA
1940-01-01,365,LA
1941-01-01,465,LA
1942-01-01,617,LA
1943-01-01,811,LA
1944-01-01,896,LA
1945-01-01,908,LA
1946-01-01,845,LA
1947-01-01,890,LA
1948-01-01,1023,LA
1949-01-01,1082,LA
1950-01-01,1132,LA
1951-01-01,1234,LA
1952-01-01,1309,LA
1953-01-01,1374,LA
1954-01-01,1364,LA
1955-01-01,1419,LA
1956-01-01,1532,LA
1957-01-01,1650,LA
1958-01-01,1669,LA
1959-01-01,1716,LA
1960-01-01,1715,LA
1961-01-01,1770,LA
1962-01-01,1841,LA
1963-01-01,1944,LA
1964-01-01,2036,LA
1965-01-01,2174,LA
1966-01-01,2369,LA
1967-01-01,2576,LA
1968-01-01,2805,LA
1969-01-01,2975,LA
1970-01-01,3195,LA
1971-01-01,3427,LA
1972-01-01,3698,LA
1973-01-01,4098,LA
1974-01-01,4620,LA
1975-01-01,5113,LA
1976-01-01,5672,LA
1977-01-01,6234,LA
1978-01-01,7029,LA
1979-01-01,7846,LA
1980-01-01,8849,LA
1981-01-01,10059,LA
1982-01-01,10656,LA
1983-01-01,11017,LA
1984-01-01,11704,LA
1985-01-01,12166,LA
1986-01-01,12184,LA
1987-01-01,12415,LA
1988-01-01,13263,LA
1989-01-01,14185,LA
1990-01-01,15369,LA
1991-01-01,16084,LA
1992-01-01,17066,LA
1993-01-01,17809,LA
1994-01-01,18840,LA
1995-01-01,19630,LA
1996-01-01,20409,LA
1997-01-01,21352,LA
1998-01-01,22283,LA
1999-01-01,22731,LA
2000-01-01,23943,LA
2001-01-01,25561,LA
2002-01-01,26171,LA
2003-01-01,26793,LA
2004-01-01,27744,LA
2005-01-01,29699,LA
2006-01-01,33385,LA
2007-01-01,35966,LA
2008-01-01,37891,LA
2009-01-01,36457,LA
2010-01-01,37649,LA
2011-01-01,38706,LA
2012-01-01,40554,LA
2013-01-01,40912,LA
2014-01-01,42686,LA
2015-01-01,43036,LA
2016-01-01,42726,LA
2017-01-01,43941,LA
2018-01-01,46245,LA
2019-01-01,48008,LA
1929-01-01,911,MA
1930-01-01,842,MA
1931-01-01,766,MA
1932-01-01,622,MA
1933-01-01,568,MA
1934-01-01,618,MA
1935-01-01,653,MA
1936-01-01,725,MA
1937-01-01,742,MA
1938-01-01,683,MA
1939-01-01,736,MA
1940-01-01,793,MA
1941-01-01,921,MA
1942-01-01,1102,MA
1943-01-01,1296,MA
1944-01-01,1330,MA
1945-01-01,1382,MA
1946-01-01,1422,MA
1947-01-01,1458,MA
1948-01-01,1532,MA
1949-01-01,1498,MA
1950-01-01,1685,MA
1951-01-01,1857,MA
1952-01-01,1944,MA
1953-01-01,1994,MA
1954-01-01,1973,MA
1955-01-01,2116,MA
1956-01-01,2241,MA
1957-01-01,2350,MA
1958-01-01,2362,MA
1959-01-01,2468,MA
1960-01-01,2548,MA
1961-01-01,2647,MA
1962-01-01,2773,MA
1963-01-01,2845,MA
1964-01-01,2980,MA
1965-01-01,3148,MA
1966-01-01,3369,MA
1967-01-01,3622,MA
1968-01-01,3938,MA
1969-01-01,4255,MA
1970-01-01,4552,MA
1971-01-01,4834,MA
1972-01-01,5203,MA
1973-01-01,5632,MA
1974-01-01,6090,MA
1975-01-01,6560,MA
1976-01-01,7078,MA
1977-01-01,7712,MA
1978-01-01,8522,MA
1979-01-01,9481,MA
1980-01-01,10684,MA
1981-01-01,11873,MA
1982-01-01,13013,MA
1983-01-01,14044,MA
1984-01-01,15739,MA
1985-01-01,16893,MA
1986-01-01,18152,MA
1987-01-01,19552,MA
1988-01-01,21358,MA
1989-01-01,22477,MA
1990-01-01,23118,MA
1991-01-01,23486,MA
1992-01-01,24628,MA
1993-01-01,25471,MA
1994-01-01,26607,MA
1995-01-01,27964,MA
1996-01-01,29545,MA
1997-01-01,31180,MA
1998-01-01,32914,MA
1999-01-01,34889,MA
2000-01-01,38555,MA
2001-01-01,39872,MA
2002-01-01,39645,MA
2003-01-01,40479,MA
2004-01-01,42647,MA
2005-01-01,44609,MA
2006-01-01,47974,MA
2007-01-01,50238,MA
2008-01-01,51916,MA
2009-01-01,50942,MA
2010-01-01,53062,MA
2011-01-01,55302,MA
2012-01-01,57333,MA
2013-01-01,57377,MA
2014-01-01,59963,MA
2015-01-01,63598,MA
2016-01-01,65496,MA
2017-01-01,68267,MA
2018-01-01,71886,MA
2019-01-01,74967,MA
1929-01-01,775,MD
1930-01-01,721,MD
1931-01-01,646,MD
1932-01-01,522,MD
1933-01-01,475,MD
1934-01-01,532,MD
1935-01-01,558,MD
1936-01-01,627,MD
1937-01-01,674,MD
1938-01-01,644,MD
1939-01-01,673,MD
1940-01-01,723,MD
1941-01-01,896,MD
1942-01-01,1157,MD
1943-01-01,1325,MD
1944-01-01,1359,MD
1945-01-01,1349,MD
1946-01-01,1352,MD
1947-01-01,1385,MD
1948-01-01,1548,MD
1949-01-01,1541,MD
1950-01-01,1702,MD
1951-01-01,1895,MD
1952-01-01,2039,MD
1953-01-01,2115,MD
1954-01-01,2032,MD
1955-01-01,2141,MD
1956-01-01,2281,MD
1957-01-01,2377,MD
1958-01-01,2337,MD
1959-01-01,2402,MD
1960-01-01,2486,MD
1961-01-01,2593,MD
1962-01-01,2727,MD
1963-01-01,2815,MD
1964-01-01,2974,MD
1965-01-01,3144,MD
1966-01-01,3377,MD
1967-01-01,3615,MD
1968-01-01,3932,MD
1969-01-01,4456,MD
1970-01-01,4867,MD
1971-01-01,5252,MD
1972-01-01,5679,MD
1973-01-01,6221,MD
1974-01-01,6751,MD
1975-01-01,7265,MD
1976-01-01,7887,MD
1977-01-01,8505,MD
1978-01-01,9407,MD
1979-01-01,10311,MD
1980-01-01,11473,MD
1981-01-01,12680,MD
1982-01-01,13685,MD
1983-01-01,14557,MD
1984-01-01,15959,MD
1985-01-01,17109,MD
1986-01-01,18174,MD
1987-01-01,19276,MD
1988-01-01,20769,MD
1989-01-01,22127,MD
1990-01-01,23104,MD
1991-01-01,23605,MD
1992-01-01,24503,MD
1993-01-01,25239,MD
1994-01-01,26161,MD
1995-01-01,27070,MD
1996-01-01,28119,MD
1997-01-01,29432,MD
1998-01-01,31486,MD
1999-01-01,33124,MD
2000-01-01,35681,MD
2001-01-01,37157,MD
2002-01-01,38170,MD
2003-01-01,39524,MD
2004-01-01,41862,MD
2005-01-01,43841,MD
2006-01-01,45932,MD
2007-01-01,47586,MD
2008-01-01,49428,MD
2009-01-01,48755,MD
2010-01-01,50007,MD
2011-01-01,52433,MD
2012-01-01,53547,MD
2013-01-01,53057,MD
2014-01-01,54695,MD
2015-01-01,57150,MD
2016-01-01,59042,MD
2017-01-01,60522,MD
2018-01-01,63426,MD
2019-01-01,65683,MD
1929-01-01,600,ME
1930-01-01,574,ME
1931-01-01,492,ME
1932-01-01,380,ME
1933-01-01,373,ME
1934-01-01,418,ME
1935-01-01,435,ME
1936-01-01,509,ME
1937-01-01,514,ME
1938-01-01,476,ME
1939-01-01,500,ME
1940-01-01,532,ME
1941-01-01,641,ME
1942-01-01,873,ME
1943-01-01,1126,ME
1944-01-01,1123,ME
1945-01-01,1101,ME
1946-01-01,1148,ME
1947-01-01,1182,ME
1948-01-01,1270,ME
1949-01-01,1214,ME
1950-01-01,1226,ME
1951-01-01,1360,ME
1952-01-01,1490,ME
1953-01-01,1505,ME
1954-01-01,1508,ME
1955-01-01,1644,ME
1956-01-01,1733,ME
1957-01-01,1793,ME
1958-01-01,1866,ME
1959-01-01,1924,ME
1960-01-01,2002,ME
1961-01-01,1987,ME
1962-01-01,2067,ME
1963-01-01,2137,ME
1964-01-01,2309,ME
1965-01-01,2482,ME
1966-01-01,2632,ME
1967-01-01,2750,ME
1968-01-01,2958,ME
1969-01-01,3262,ME
1970-01-01,3569,ME
1971-01-01,3764,ME
1972-01-01,4047,ME
1973-01-01,4498,ME
1974-01-01,4933,ME
1975-01-01,5266,ME
1976-01-01,5915,ME
1977-01-01,6340,ME
1978-01-01,6939,ME
1979-01-01,7636,ME
1980-01-01,8567,ME
1981-01-01,9401,ME
1982-01-01,10188,ME
1983-01-01,10896,ME
1984-01-01,11930,ME
1985-01-01,12807,ME
1986-01-01,13779,ME
1987-01-01,14766,ME
1988-01-01,16013,ME
1989-01-01,17223,ME
1990-01-01,17756,ME
1991-01-01,17986,ME
1992-01-01,18833,ME
1993-01-01,19395,ME
1994-01-01,20187,ME
1995-01-01,21053,ME
1996-01-01,22139,ME
1997-01-01,23247,ME
1998-01-01,24794,ME
1999-01-01,25892,ME
2000-01-01,27584,ME
2001-01-01,28885,ME
2002-01-01,29641,ME
2003-01-01,30837,ME
2004-01-01,32256,ME
2005-01-01,32946,ME
2006-01-01,34514,ME
2007-01-01,35686,ME
2008-01-01,37054,ME
2009-01-01,37055,ME
2010-01-01,37910,ME
2011-01-01,39468,ME
2012-01-01,40287,ME
2013-01-01,40170,ME
2014-01-01,41826,ME
2015-01-01,43627,ME
2016-01-01,44841,ME
2017-01-01,46585,ME
2018-01-01,48881,ME
2019-01-01,50950,ME
1929-01-01,792,MI
1930-01-01,658,MI
1931-01-01,540,MI
1932-01-01,395,MI
1933-01-01,348,MI
1934-01-01,454,MI
1935-01-01,532,MI
1936-01-01,621,MI
1937-01-01,687,MI
1938-01-01,574,MI
1939-01-01,628,MI
1940-01-01,683,MI
1941-01-01,834,MI
1942-01-01,1058,MI
1943-01-01,1372,MI
1944-01-01,1403,MI
1945-01-01,1342,MI
1946-01-01,1338,MI
1947-01-01,1474,MI
1948-01-01,1561,MI
1949-01-01,1523,MI
1950-01-01,1717,MI
1951-01-01,1896,MI
1952-01-01,1984,MI
1953-01-01,2198,MI
1954-01-01,2069,MI
1955-01-01,2229,MI
1956-01-01,2270,MI
1957-01-01,2304,MI
1958-01-01,2233,MI
1959-01-01,2334,MI
1960-01-01,2411,MI
1961-01-01,2402,MI
1962-01-01,2561,MI
1963-01-01,2692,MI
1964-01-01,2904,MI
1965-01-01,3156,MI
1966-01-01,3379,MI
1967-01-01,3475,MI
1968-01-01,3813,MI
1969-01-01,4107,MI
1970-01-01,4200,MI
1971-01-01,4530,MI
1972-01-01,5001,MI
1973-01-01,5554,MI
1974-01-01,5918,MI
1975-01-01,6340,MI
1976-01-01,7070,MI
1977-01-01,7913,MI
1978-01-01,8778,MI
1979-01-01,9566,MI
1980-01-01,10230,MI
1981-01-01,10995,MI
1982-01-01,11499,MI
1983-01-01,12332,MI
1984-01-01,13612,MI
1985-01-01,14720,MI
1986-01-01,15562,MI
1987-01-01,16061,MI
1988-01-01,17089,MI
1989-01-01,18332,MI
1990-01-01,19051,MI
1991-01-01,19298,MI
1992-01-01,20280,MI
1993-01-01,21219,MI
1994-01-01,22687,MI
1995-01-01,23801,MI
1996-01-01,24821,MI
1997-01-01,25990,MI
1998-01-01,27432,MI
1999-01-01,28695,MI
2000-01-01,30409,MI
2001-01-01,30796,MI
2002-01-01,30671,MI
2003-01-01,31327,MI
2004-01-01,32165,MI
2005-01-01,32877,MI
2006-01-01,33729,MI
2007-01-01,34792,MI
2008-01-01,35700,MI
2009-01-01,34030,MI
2010-01-01,35391,MI
2011-01-01,37509,MI
2012-01-01,39059,MI
2013-01-01,39362,MI
2014-01-01,41150,MI
2015-01-01,43536,MI
2016-01-01,44874,MI
2017-01-01,46273,MI
2018-01-01,48480,MI
2019-01-01,50320,MI
1929-01-01,594,MN
1930-01-01,547,MN
1931-01-01,457,MN
1932-01-01,361,MN
1933-01-01,310,MN
1934-01-01,359,MN
1935-01-01,449,MN
1936-01-01,474,MN
1937-01-01,538,MN
1938-01-01,493,MN
1939-01-01,517,MN
1940-01-01,524,MN
1941-01-01,616,MN
1942-01-01,799,MN
1943-01-01,955,MN
1944-01-01,1012,MN
1945-01-01,1119,MN
1946-01-01,1193,MN
1947-01-01,1271,MN
1948-01-01,1451,MN
1949-01-01,1335,MN
1950-01-01,1447,MN
1951-01-01,1595,MN
1952-01-01,1650,MN
1953-01-01,1731,MN
1954-01-01,1748,MN
1955-01-01,1818,MN
1956-01-01,1864,MN
1957-01-01,1958,MN
1958-01-01,2044,MN
1959-01-01,2090,MN
1960-01-01,2182,MN
1961-01-01,2263,MN
1962-01-01,2356,MN
1963-01-01,2486,MN
1964-01-01,2566,MN
1965-01-01,2808,MN
1966-01-01,3023,MN
1967-01-01,3211,MN
1968-01-01,3493,MN
1969-01-01,3829,MN
1970-01-01,4117,MN
1971-01-01,4353,MN
1972-01-01,4714,MN
1973-01-01,5500,MN
1974-01-01,5903,MN
1975-01-01,6340,MN
1976-01-01,6801,MN
1977-01-01,7612,MN
1978-01-01,8487,MN
1979-01-01,9360,MN
1980-01-01,10282,MN
1981-01-01,11321,MN
1982-01-01,12070,MN
1983-01-01,12696,MN
1984-01-01,14351,MN
1985-01-01,15143,MN
1986-01-01,15937,MN
1987-01-01,16878,MN
1988-01-01,17556,MN
1989-01-01,18992,MN
1990-01-01,19935,MN
1991-01-01,20322,MN
1992-01-01,21581,MN
1993-01-01,21947,MN
1994-01-01,23242,MN
1995-01-01,24320,MN
1996-01-01,25932,MN
1997-01-01,27087,MN
1998-01-01,29187,MN
1999-01-01,30318,MN
2000-01-01,32447,MN
2001-01-01,33454,MN
2002-01-01,33932,MN
2003-01-01,35263,MN
2004-01-01,37205,MN
2005-01-01,38111,MN
2006-01-01,39754,MN
2007-01-01,41720,MN
2008-01-01,43104,MN
2009-01-01,41015,MN
2010-01-01,42606,MN
2011-01-01,45349,MN
2012-01-01,47859,MN
2013-01-01,47943,MN
2014-01-01,50258,MN
2015-01-01,52320,MN
2016-01-01,53215,MN
2017-01-01,54938,MN
2018-01-01,57566,MN
2019-01-01,59683,MN
1929-01-01,619,MO
1930-01-01,560,MO
1931-01-01,489,MO
1932-01-01,365,MO
1933-01-01,334,MO
1934-01-01,368,MO
1935-01-01,421,MO
1936-01-01,467,MO
1937-01-01,508,MO
1938-01-01,476,MO
1939-01-01,504,MO
1940-01-01,520,MO
1941-01-01,646,MO
1942-01-01,819,MO
1943-01-01,980,MO
1944-01-01,1083,MO
1945-01-01,1147,MO
1946-01-01,1200,MO
1947-01-01,1230,MO
1948-01-01,1378,MO
1949-01-01,1332,MO
1950-01-01,1438,MO
1951-01-01,1574,MO
1952-01-01,1682,MO
1953-01-01,1763,MO
1954-01-01,1756,MO
1955-01-01,1849,MO
1956-01-01,1937,MO
1957-01-01,1980,MO
1958-01-01,2109,MO
1959-01-01,2196,MO
1960-01-01,2226,MO
1961-01-01,2289,MO
1962-01-01,2407,MO
1963-01-01,2505,MO
1964-01-01,2616,MO
1965-01-01,2828,MO
1966-01-01,2993,MO
1967-01-01,3174,MO
1968-01-01,3492,MO
1969-01-01,3645,MO
1970-01-01,3945,MO
1971-01-01,4222,MO
1972-01-01,4562,MO
1973-01-01,5045,MO
1974-01-01,5386,MO
1975-01-01,5883,MO
1976-01-01,6409,MO
1977-01-01,7070,MO
1978-01-01,7828,MO
1979-01-01,8695,MO
1980-01-01,9370,MO
1981-01-01,10445,MO
1982-01-01,11174,MO
1983-01-01,11885,MO
1984-01-01,13103,MO
1985-01-01,13948,MO
1986-01-01,14616,MO
1987-01-01,15296,MO
1988-01-01,16162,MO
1989-01-01,17277,MO
1990-01-01,17920,MO
1991-01-01,18559,MO
1992-01-01,19578,MO
1993-01-01,20265,MO
1994-01-01,21296,MO
1995-01-01,22236,MO
1996-01-01,23321,MO
1997-01-01,24507,MO
1998-01-01,25564,MO
1999-01-01,26416,MO
2000-01-01,28001,MO
2001-01-01,28716,MO
2002-01-01,29193,MO
2003-01-01,30082,MO
2004-01-01,31456,MO
2005-01-01,32387,MO
2006-01-01,34024,MO
2007-01-01,35397,MO
2008-01-01,37054,MO
2009-01-01,36182,MO
2010-01-01,36823,MO
2011-01-01,38339,MO
2012-01-01,40131,MO
2013-01-01,40323,MO
2014-01-01,41775,MO
2015-01-01,43096,MO
2016-01-01,44336,MO
2017-01-01,45759,MO
2018-01-01,47784,MO
2019-01-01,49589,MO
1929-01-01,277,MS
1930-01-01,197,MS
1931-01-01,169,MS
1932-01-01,122,MS
1933-01-01,127,MS
1934-01-01,167,MS
1935-01-01,174,MS
1936-01-01,222,MS
1937-01-01,220,MS
1938-01-01,196,MS
1939-01-01,201,MS
1940-01-01,212,MS
1941-01-01,316,MS
1942-01-01,457,MS
1943-01-01,553,MS
1944-01-01,642,MS
1945-01-01,640,MS
1946-01-01,618,MS
1947-01-01,669,MS
1948-01-01,797,MS
1949-01-01,711,MS
1950-01-01,780,MS
1951-01-01,866,MS
1952-01-01,921,MS
1953-01-01,955,MS
1954-01-01,946,MS
1955-01-01,1069,MS
1956-01-01,1077,MS
1957-01-01,1088,MS
1958-01-01,1180,MS
1959-01-01,1275,MS
1960-01-01,1267,MS
1961-01-01,1359,MS
1962-01-01,1397,MS
